work_id,anomaly_score,anomaly_prediction,ml_risk_score,rule_risk_score,similarity_risk_score,final_risk_score,risk_level,risk_explanation
MPL-WORK-20240090,0.0502668759782795,0,10.19,0.0,0.0,5,Low,"Risk Score: 5
Risk Level: Low

ML Anomaly Contribution: 10.19 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20240091,0.017716657988529783,0,35.3,0.0,0.0,18,Low,"Risk Score: 18
Risk Level: Low

ML Anomaly Contribution: 35.3 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20240092,0.013903026428431942,0,38.24,100.0,0.0,49,Medium,"Risk Score: 49
Risk Level: Medium

ML Anomaly Contribution: 38.24 × 50%
Rules Contribution: 100.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- over-release of funds
- project completion delayed

Status: Priority for human verification."
MPL-WORK-20240093,0.039314393955211635,0,18.64,0.0,0.0,9,Low,"Risk Score: 9
Risk Level: Low

ML Anomaly Contribution: 18.64 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20240094,0.03308090993216234,0,23.45,100.0,0.0,42,Medium,"Risk Score: 42
Risk Level: Medium

ML Anomaly Contribution: 23.45 × 50%
Rules Contribution: 100.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- over-release of funds
- project completion delayed

Status: Priority for human verification."
MPL-WORK-20240095,-0.042284651992348654,1,81.59,100.0,0.0,71,High,"Risk Score: 71
Risk Level: High

ML Anomaly Contribution: 81.59 × 50%
Rules Contribution: 100.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- over-release of funds
- project completion delayed
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20240096,0.019583873546093367,0,33.86,75.0,0.0,39,Medium,"Risk Score: 39
Risk Level: Medium

ML Anomaly Contribution: 33.86 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- over-release of funds

Status: Priority for human verification."
MPL-WORK-20240097,0.03254087520952936,0,23.86,75.0,0.0,34,Medium,"Risk Score: 34
Risk Level: Medium

ML Anomaly Contribution: 23.86 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay

Status: Priority for human verification."
MPL-WORK-20240098,0.06691235089660502,0,0.0,100.0,0.0,30,Medium,"Risk Score: 30
Risk Level: Medium

ML Anomaly Contribution: 0.0 × 50%
Rules Contribution: 100.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- over-release of funds
- project completion delayed

Status: Priority for human verification."
MPL-WORK-20240099,0.004496900950442584,0,45.5,0.0,0.0,23,Low,"Risk Score: 23
Risk Level: Low

ML Anomaly Contribution: 45.5 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20240100,-0.0033869466167304463,1,51.58,0.0,0.0,26,Medium,"Risk Score: 26
Risk Level: Medium

ML Anomaly Contribution: 51.58 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20240101,0.021387938639887194,0,32.47,0.0,0.0,16,Low,"Risk Score: 16
Risk Level: Low

ML Anomaly Contribution: 32.47 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20240102,-0.025430216799163574,1,68.58,0.0,0.0,34,Medium,"Risk Score: 34
Risk Level: Medium

ML Anomaly Contribution: 68.58 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20240103,0.036040930161717,0,21.16,0.0,0.0,11,Low,"Risk Score: 11
Risk Level: Low

ML Anomaly Contribution: 21.16 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20240104,0.010783078032308102,0,40.65,75.0,0.0,43,Medium,"Risk Score: 43
Risk Level: Medium

ML Anomaly Contribution: 40.65 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay

Status: Priority for human verification."
MPL-WORK-20240105,0.03199311565017027,0,24.29,0.0,0.0,12,Low,"Risk Score: 12
Risk Level: Low

ML Anomaly Contribution: 24.29 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20240106,-0.007837392598200932,1,55.01,0.0,0.0,28,Medium,"Risk Score: 28
Risk Level: Medium

ML Anomaly Contribution: 55.01 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20240107,0.030815132839070947,0,25.2,50.0,0.0,28,Medium,"Risk Score: 28
Risk Level: Medium

ML Anomaly Contribution: 25.2 × 50%
Rules Contribution: 50.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- project completion delayed

Status: Priority for human verification."
MPL-WORK-20240108,0.023802669458087122,0,30.61,50.0,0.0,30,Medium,"Risk Score: 30
Risk Level: Medium

ML Anomaly Contribution: 30.61 × 50%
Rules Contribution: 50.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- project completion delayed

Status: Priority for human verification."
MPL-WORK-20240109,-0.0148838138236832,1,60.45,75.0,0.0,53,High,"Risk Score: 53
Risk Level: High

ML Anomaly Contribution: 60.45 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20240110,0.03159589168335364,0,24.59,100.0,0.0,42,Medium,"Risk Score: 42
Risk Level: Medium

ML Anomaly Contribution: 24.59 × 50%
Rules Contribution: 100.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- over-release of funds
- project completion delayed

Status: Priority for human verification."
MPL-WORK-20240111,0.021879483509536668,0,32.09,75.0,0.0,39,Medium,"Risk Score: 39
Risk Level: Medium

ML Anomaly Contribution: 32.09 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay

Status: Priority for human verification."
MPL-WORK-20240112,0.014647316675995392,0,37.67,0.0,0.0,19,Low,"Risk Score: 19
Risk Level: Low

ML Anomaly Contribution: 37.67 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20240113,0.055651076018562784,0,6.04,100.0,0.0,33,Medium,"Risk Score: 33
Risk Level: Medium

ML Anomaly Contribution: 6.04 × 50%
Rules Contribution: 100.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- over-release of funds
- project completion delayed

Status: Priority for human verification."
MPL-WORK-20240114,-0.012195013044557612,1,58.37,75.0,0.0,52,High,"Risk Score: 52
Risk Level: High

ML Anomaly Contribution: 58.37 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20240115,0.01615009651302235,0,36.51,100.0,0.0,48,Medium,"Risk Score: 48
Risk Level: Medium

ML Anomaly Contribution: 36.51 × 50%
Rules Contribution: 100.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- over-release of funds
- project completion delayed

Status: Priority for human verification."
MPL-WORK-20240116,0.015324455219531519,0,37.15,75.0,0.0,41,Medium,"Risk Score: 41
Risk Level: Medium

ML Anomaly Contribution: 37.15 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay

Status: Priority for human verification."
MPL-WORK-20240117,0.028798083803564578,0,26.75,0.0,0.0,13,Low,"Risk Score: 13
Risk Level: Low

ML Anomaly Contribution: 26.75 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20240118,0.060733480474008616,0,2.12,100.0,0.0,31,Medium,"Risk Score: 31
Risk Level: Medium

ML Anomaly Contribution: 2.12 × 50%
Rules Contribution: 100.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- over-release of funds
- project completion delayed

Status: Priority for human verification."
MPL-WORK-20240119,-0.011205323213436369,1,57.61,0.0,0.0,29,Medium,"Risk Score: 29
Risk Level: Medium

ML Anomaly Contribution: 57.61 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20240120,0.05512379829387415,0,6.44,75.0,0.0,26,Medium,"Risk Score: 26
Risk Level: Medium

ML Anomaly Contribution: 6.44 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay

Status: Priority for human verification."
MPL-WORK-20240121,-0.0388602746997766,1,78.95,100.0,0.0,69,High,"Risk Score: 69
Risk Level: High

ML Anomaly Contribution: 78.95 × 50%
Rules Contribution: 100.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- over-release of funds
- disproportionate financial progress
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20240122,0.02394999490353139,0,30.49,75.0,0.0,38,Medium,"Risk Score: 38
Risk Level: Medium

ML Anomaly Contribution: 30.49 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay

Status: Priority for human verification."
MPL-WORK-20240123,-0.003708467192889753,1,51.83,75.0,0.0,48,Medium,"Risk Score: 48
Risk Level: Medium

ML Anomaly Contribution: 51.83 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20240124,0.02351560741295433,0,30.83,0.0,0.0,15,Low,"Risk Score: 15
Risk Level: Low

ML Anomaly Contribution: 30.83 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20240125,0.05278458071834996,0,8.25,0.0,0.0,4,Low,"Risk Score: 4
Risk Level: Low

ML Anomaly Contribution: 8.25 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20240126,0.051412576823982536,0,9.31,0.0,0.0,5,Low,"Risk Score: 5
Risk Level: Low

ML Anomaly Contribution: 9.31 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20240127,-0.0262258155852918,1,69.2,100.0,0.0,65,High,"Risk Score: 65
Risk Level: High

ML Anomaly Contribution: 69.2 × 50%
Rules Contribution: 100.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- over-release of funds
- unusually long active delay
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20240128,-0.06061310735780423,1,95.73,100.0,0.0,78,Critical,"Risk Score: 78
Risk Level: Critical

ML Anomaly Contribution: 95.73 × 50%
Rules Contribution: 100.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- disproportionate financial progress
- unusually long active delay
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20240129,0.015597140846038693,0,36.94,75.0,0.0,41,Medium,"Risk Score: 41
Risk Level: Medium

ML Anomaly Contribution: 36.94 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay

Status: Priority for human verification."
MPL-WORK-20240130,0.004297845954992052,0,45.65,75.0,0.0,45,Medium,"Risk Score: 45
Risk Level: Medium

ML Anomaly Contribution: 45.65 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay

Status: Priority for human verification."
MPL-WORK-20240131,-0.009968469516953404,1,56.66,0.0,0.0,28,Medium,"Risk Score: 28
Risk Level: Medium

ML Anomaly Contribution: 56.66 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20240132,0.02666982091963177,0,28.39,0.0,0.0,14,Low,"Risk Score: 14
Risk Level: Low

ML Anomaly Contribution: 28.39 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20240133,0.020688539937575356,0,33.01,0.0,0.0,17,Low,"Risk Score: 17
Risk Level: Low

ML Anomaly Contribution: 33.01 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20240134,0.023588850759692304,0,30.77,75.0,0.0,38,Medium,"Risk Score: 38
Risk Level: Medium

ML Anomaly Contribution: 30.77 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay

Status: Priority for human verification."
MPL-WORK-20240135,0.00469607576740122,0,45.34,100.0,0.0,53,High,"Risk Score: 53
Risk Level: High

ML Anomaly Contribution: 45.34 × 50%
Rules Contribution: 100.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- over-release of funds
- unusually long active delay

Status: Priority for human verification."
MPL-WORK-20240136,0.00921913011811376,0,41.86,100.0,0.0,51,High,"Risk Score: 51
Risk Level: High

ML Anomaly Contribution: 41.86 × 50%
Rules Contribution: 100.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- over-release of funds
- project completion delayed

Status: Priority for human verification."
MPL-WORK-20240137,0.06173150809725614,0,1.35,0.0,0.0,1,Low,"Risk Score: 1
Risk Level: Low

ML Anomaly Contribution: 1.35 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20240138,0.059691604089272654,0,2.92,0.0,0.0,1,Low,"Risk Score: 1
Risk Level: Low

ML Anomaly Contribution: 2.92 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20240139,0.04958877708085968,0,10.71,50.0,0.0,20,Low,"Risk Score: 20
Risk Level: Low

ML Anomaly Contribution: 10.71 × 50%
Rules Contribution: 50.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- project completion delayed

Status: Priority for human verification."
MPL-WORK-20240140,-0.006207799645469136,1,53.76,75.0,0.0,49,Medium,"Risk Score: 49
Risk Level: Medium

ML Anomaly Contribution: 53.76 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20240141,0.046920957364157134,0,12.77,50.0,0.0,21,Low,"Risk Score: 21
Risk Level: Low

ML Anomaly Contribution: 12.77 × 50%
Rules Contribution: 50.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- project completion delayed

Status: Priority for human verification."
MPL-WORK-20240142,-0.04916244104370382,1,86.89,0.0,0.0,43,Medium,"Risk Score: 43
Risk Level: Medium

ML Anomaly Contribution: 86.89 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20240143,0.024004900211691382,0,30.45,0.0,0.0,15,Low,"Risk Score: 15
Risk Level: Low

ML Anomaly Contribution: 30.45 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20240144,0.014566808211597893,0,37.73,100.0,0.0,49,Medium,"Risk Score: 49
Risk Level: Medium

ML Anomaly Contribution: 37.73 × 50%
Rules Contribution: 100.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- over-release of funds
- project completion delayed

Status: Priority for human verification."
MPL-WORK-20240145,0.010424302867363733,0,40.93,75.0,0.0,43,Medium,"Risk Score: 43
Risk Level: Medium

ML Anomaly Contribution: 40.93 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay

Status: Priority for human verification."
